LogID,Timestamp,EventID,EventDescription,Username,Computer,SourceIP,TargetObject,ProcessName,AdditionalInfo,Severity,IsMalicious
1504,2024-10-25 08:05:59,4663,An attempt was made to access an object,CORP.LOCAL\john.smith,WS-FIN-001,192.168.4.44,C:\Users\john.smith\Downloads\Report.pdf,,,Info,False
1505,2024-10-16 06:07:15,4624,An account was successfully logged on,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.4.128,,,LogonType=10 | OffHoursLogin=True | RDP=True,Medium,True
1506,2024-10-17 15:49:23,4663,An attempt was made to access an object,CORP.LOCAL\john.smith,WS-FIN-001,192.168.10.29,C:\Users\john.smith\Documents\Meeting_Notes.docx,,,Info,False
1507,2024-10-05 02:23:44,4663,An attempt was made to access an object,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.9.101,C:\HR\Employee_Salary_Data.csv,,AccessMask=0x2 | ReadData=True,High,True
1508,2024-10-02 13:24:36,4688,A new process has been created,CORP.LOCAL\priya.rao,WS-HR-002,192.168.10.41,,word.exe,,Info,False
1509,2024-10-07 06:00:45,4663,An attempt was made to access an object,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.4.73,C:\HR\Performance_Reviews_2024.docx,,AccessMask=0x2 | ReadData=True,High,True
1510,2024-10-27 10:34:02,4625,An account failed to log on,CORP.LOCAL\john.smith,WS-FIN-001,192.168.6.151,,,BadPasswordCount=1,Low,False
1511,2024-10-25 12:28:23,4624,An account was successfully logged on,CORP.LOCAL\david.jones,WS-IT-003,192.168.1.243,,,,Info,False
1512,2024-10-19 10:49:49,4663,An attempt was made to access an object,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.2.41,C:\Sales\Client_Database_Full.csv,,AccessMask=0x40 | WriteData=True,High,True
1513,2024-10-26 10:04:30,4634,An account was logged off,CORP.LOCAL\priya.rao,WS-HR-002,192.168.5.88,,,,Info,False
1514,2024-10-25 11:09:23,4634,An account was logged off,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.3.140,,,,Info,False
1515,2024-10-11 10:47:59,4688,A new process has been created,CORP.LOCAL\priya.rao,WS-HR-002,192.168.7.207,,explorer.exe,,Info,False
1516,2024-10-29 17:54:40,4688,A new process has been created,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.7.213,,chrome.exe,,Info,False
1517,2024-10-27 17:13:04,4672,Special privileges assigned to new logon,CORP.LOCAL\priya.rao,WS-HR-002,192.168.9.55,,,,Low,False
1518,2024-10-22 14:24:05,4634,An account was logged off,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.9.36,,,,Info,False
1519,2024-10-12 15:05:30,4634,An account was logged off,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.7.87,,,,Info,False
1520,2024-10-09 17:28:26,4663,An attempt was made to access an object,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.4.195,C:\Users\mike.chen\Documents\Meeting_Notes.docx,,,Info,False
1521,2024-10-20 11:43:48,4688,A new process has been created,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.2.136,,chrome.exe,,Info,False
1522,2024-10-04 11:08:47,4624,An account was successfully logged on,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.5.64,,,,Info,False
1523,2024-10-13 21:12:47,4624,An account was successfully logged on,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.9.157,,,LogonType=10 | OffHoursLogin=True | RDP=True,Medium,True
1524,2024-10-24 08:46:56,4624,An account was successfully logged on,CORP.LOCAL\john.smith,WS-FIN-001,192.168.3.118,,,,Info,False
1525,2024-10-07 09:01:04,4663,An attempt was made to access an object,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.8.209,C:\Finance\Merger_Plans_Restricted.pdf,,AccessMask=0x40 | WriteData=True,High,True
1526,2024-10-13 16:50:01,4663,An attempt was made to access an object,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.6.124,C:\Sales\Client_Database_Full.csv,,AccessMask=0x40 | WriteData=True,High,True
1527,2024-10-27 09:57:54,4663,An attempt was made to access an object,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.6.33,C:\Legal\Contracts_Confidential.docx,,AccessMask=0x40 | WriteData=True,High,True
1528,2024-10-11 11:29:20,4634,An account was logged off,CORP.LOCAL\david.jones,WS-IT-003,192.168.7.73,,,,Info,False
1529,2024-10-29 11:55:25,4634,An account was logged off,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.1.44,,,,Info,False
1530,2024-10-03 23:43:41,4688,A new process has been created,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.5.180,,wmic.exe,CommandLine=wmic.exe /dump | ParentProcess=powershell.exe,Critical,True
1531,2024-10-04 14:17:12,4634,An account was logged off,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.8.25,,,,Info,False
1532,2024-10-23 12:45:13,4624,An account was successfully logged on,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.5.199,,,,Info,False
1533,2024-10-04 01:59:27,4688,A new process has been created,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.8.158,,wmic.exe,CommandLine=wmic.exe /dump | ParentProcess=powershell.exe,Critical,True
1534,2024-10-07 16:46:55,4688,A new process has been created,CORP.LOCAL\john.smith,WS-FIN-001,192.168.7.117,,explorer.exe,,Info,False
1535,2024-10-16 17:37:42,4624,An account was successfully logged on,CORP.LOCAL\john.smith,WS-FIN-001,192.168.5.216,,,,Info,False
1536,2024-10-10 11:54:14,4624,An account was successfully logged on,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.9.123,,,,Info,False
1537,2024-10-17 13:28:57,4634,An account was logged off,CORP.LOCAL\david.jones,WS-IT-003,192.168.8.32,,,,Info,False
1538,2024-10-18 14:58:15,4663,An attempt was made to access an object,CORP.LOCAL\priya.rao,WS-HR-002,192.168.6.200,C:\Program Files\Office\Word.exe,,,Info,False
1539,2024-10-24 17:14:34,4663,An attempt was made to access an object,CORP.LOCAL\david.jones,WS-IT-003,192.168.1.235,C:\Users\Public\Documents\Template.docx,,,Info,False
1540,2024-10-10 16:54:07,4663,An attempt was made to access an object,CORP.LOCAL\david.jones,WS-IT-003,192.168.2.197,C:\Users\Public\Documents\Template.docx,,,Info,False
1541,2024-10-11 08:03:50,4624,An account was successfully logged on,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.10.250,,,,Info,False
1542,2024-10-02 17:26:17,4663,An attempt was made to access an object,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.6.57,C:\Users\mike.chen\Documents\Meeting_Notes.docx,,,Info,False
1543,2024-10-24 13:05:34,4625,An account failed to log on,CORP.LOCAL\john.smith,WS-FIN-001,192.168.4.15,,,BadPasswordCount=1,Low,False
1544,2024-10-18 14:28:35,4624,An account was successfully logged on,CORP.LOCAL\david.jones,WS-IT-003,192.168.2.49,,,,Info,False
1545,2024-10-26 15:37:35,4634,An account was logged off,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.1.117,,,,Info,False
1546,2024-10-30 12:23:57,4624,An account was successfully logged on,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.3.12,,,,Info,False
1547,2024-10-30 15:03:10,4663,An attempt was made to access an object,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.10.112,C:\Finance\Q3_Budget_2024.xlsx,,AccessMask=0x40 | WriteData=True,High,True
1548,2024-10-18 16:24:58,4624,An account was successfully logged on,CORP.LOCAL\john.smith,WS-FIN-001,192.168.3.129,,,,Info,False
1549,2024-10-30 10:02:18,4663,An attempt was made to access an object,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.8.180,C:\Program Files\Office\Word.exe,,,Info,False
1550,2024-10-18 16:50:32,4624,An account was successfully logged on,CORP.LOCAL\david.jones,WS-IT-003,192.168.9.141,,,,Info,False
1551,2024-10-24 10:27:11,4663,An attempt was made to access an object,CORP.LOCAL\david.jones,WS-IT-003,192.168.9.249,C:\Users\david.jones\Documents\Meeting_Notes.docx,,,Info,False
1552,2024-10-22 08:36:55,4634,An account was logged off,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.1.235,,,,Info,False
1553,2024-10-24 17:18:48,4663,An attempt was made to access an object,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.8.61,C:\Users\emily.brown\Documents\Meeting_Notes.docx,,,Info,False
1554,2024-10-16 09:47:48,4624,An account was successfully logged on,CORP.LOCAL\john.smith,WS-FIN-001,192.168.4.248,,,,Info,False
1555,2024-10-08 08:53:49,4663,An attempt was made to access an object,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.3.52,C:\Finance\Q3_Budget_2024.xlsx,,AccessMask=0x40 | WriteData=True,High,True
1556,2024-10-15 06:39:43,4624,An account was successfully logged on,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.3.237,,,LogonType=10 | OffHoursLogin=True | RDP=True,Medium,True
